"Num","File","Title","Lines","Code","Road","Conex","Sum","Depth","Gap"
"52","ESTUDO-MANIFEST-SELF-DESCRIPTION.md","ESTUDO S26 -- IDEIA Manifest & Self-Description System","3219","Y","N","N","Y","C","-"
"71","ESTUDO-S38-EDITOR-INTELLIGENCE.md","Estudo S38: Editor Intelligence & Language Features","3304","Y","N","N","Y","C","-"
"59","ESTUDO-ONBOARDING-TUTORIALS.md","ESTUDO S30 â€” Onboarding, Tutorials & Progressive Disclosure System","3311","Y","N","N","Y","C","-"
"91","ESTUDO-S58-DATA-STRATEGY-GOVERNANCE.md","ESTUDO S58 -- Data Strategy & Governance","3414","Y","N","N","Y","C","-"
"18","ESTUDO-AUTENTICACAO-AUTORIZACAO.md","Estudo: AutenticaÃ§Ã£o e AutorizaÃ§Ã£o â€” Projeto IDEIA","3460","Y","N","N","Y","C","-"
"77","ESTUDO-S44-THEIA-SHELL-LAYOUT.md","ESTUDO S44 â€” Theia Application Shell, Layout & UI Shell Architecture","3470","Y","N","N","Y","C","-"
"81","ESTUDO-S48-THEIA-CLI-BACKEND.md","ESTUDO S48 â€” Theia CLI, Backend & Service Lifecycle","3486","Y","N","N","Y","C","-"
"68","ESTUDO-S35-FILESYSTEM-WORKSPACE.md","ESTUDO S35 â€” File System & Workspace Architecture","3542","Y","N","N","Y","C","-"
"84","ESTUDO-S51-PARALLEL-AGENTS-SCALABILITY.md","ESTUDO S51 -- Parallel Agent Execution & Scalability Architecture","3546","N","N","N","Y","C","NoCode"
"83","ESTUDO-S50-COMPUTER-USE-BROWSER.md","Estudo S50 â€” Computer Use & Browser Automation","3588","Y","N","N","Y","C","-"
"82","ESTUDO-S49-THEIA-PREFERENCES.md","ESTUDO S49 â€” Theia Preferences & Settings Integration","3666","Y","N","N","Y","C","-"
"95","ESTUDO-S62-COLLABORATIVE-EDITING-CRDT.md","ESTUDO S62 -- Real-time Collaborative Editing with CRDTs","3844","Y","N","N","Y","C","-"
"46","ESTUDO-INTENSIFICACAO-BLUEPRINTS-IMPLEMENTACAO.md","ESTUDO DE INTENSIFICAï¿½ï¿½O ï¿½ Blueprints de Implementaï¿½ï¿½o","4857","Y","N","N","Y","C","-"
"49","ESTUDO-INTENSIFICACAO-DEEP-DIVES-TECNICOS.md","Estudo de IntensificaÃ§Ã£o â€” Deep Dives TÃ©cnicos","4869","Y","N","N","Y","C","-"
"112","livro-IDEIA.md","livro-IDEIA.md","20095","Y","N","N","Y","C","-"
"120","PLANO-IMPLEMENTACAO-IDEIA-DETALHADO-V2.md","Plano de ImplementaÃ§Ã£o Detalhado â€” IDEIA V2","306","N","N","N","N","M","NoCode"
"56","ESTUDO-MOCKUP-FRONTEND-IDEIA-V2.md","Estudo Intensificado â€” Frontend IDEIA v2: AnÃ¡lise de Gap Mockup ...","309","N","N","N","Y","M","NoCode"
"1","53-ANALISE-COMPARATIVA-CONCORRENCIA.md","Estudo 53 â€” AnÃ¡lise Comparativa: O que os Concorrentes Entregam ...","339","Y","N","N","Y","M","-"
"42","ESTUDO-INTEGRACAO-THEIA-MOCKUP-FINAL.md","Estudo de IntegraÃ§Ã£o Final â€” Theia + Mockup + Backend + IA","339","N","N","N","Y","M","NoCode"
"43","ESTUDO-INTEGRACAO-TRIPLA-THEIA-IDEIA-IA.md","Estudo de IntegraÃ§Ã£o Tripla â€” Theia + IDEIA + IA","346","Y","N","N","N","M","-"
"109","IDEIA-MASTER.md","IDEIA â€” Documento Mestre v2.0","359","N","N","N","Y","M","NoCode"
"54","ESTUDO-MELHORIA-USABILIDADE-EXPERIENCIA-USUARIO.md","Estudo UX â€” Melhoria de Usabilidade e ExperiÃªncia do UsuÃ¡rio","365","N","N","N","Y","M","NoCode"
"108","GAPS-PRODUCAO-IDE.md","Gap Analysis: ProduÃ§Ã£o + IDE â€” ai-devkit v2","368","Y","N","N","Y","M","-"
"125","RELATORIO-SELF-AWARENESS-GAPS-IDEIA.md","RELATÃ“RIO: Gaps de Self-Awareness e Guiamento Zero-to-Deploy na IDEIA","385","N","N","N","N","M","NoCode"
"57","ESTUDO-MOCKUP-FRONTEND-IDEIA.md","Estudo de ImplementaÃ§Ã£o do Mockup IDEIA â€” Frontend Completo","388","N","N","N","Y","M","NoCode"
"15","ESTUDO-ANALISE-PROFUNDA-SISTEMA.md","AnÃ¡lise Profunda do Sistema â€” IDEIA: Gaps, Performance, Sequenci...","416","Y","N","N","N","M","-"
"44","ESTUDO-INTEGRACAO-UNIFICADA-IDEIA.md","Estudo de IntegraÃ§Ã£o Unificada â€” IDEIA Interface v2","420","Y","N","N","N","M","-"
"124","RELATORIO-GAPS-NAO-COBERTOS-2026-07-21.md","ðŸ” RelatÃ³rio de Gaps NÃ£o Cobertos â€” IDEIA","430","N","N","N","N","M","NoCode"
"118","ORQUESTRACAO-MULTIAGENTE-DISTRIBUIDA.md","Pesquisa: Orquestração Multiagente e Cognição Distribuída","433","N","N","N","Y","M","NoCode"
"113","MALHA-DE-INTEGRACAO.md","Malha de IntegraÃ§Ã£o â€” AI-Devkit v2 IDE","437","Y","N","N","N","M","-"
"2","54-GAPS-UNIVERSAIS-NENHUMA-FERRAMENTA-RESOLVE.md","Estudo 54 â€” Gaps Universais: O que NENHUMA ferramenta resolve par...","451","Y","N","N","Y","M","-"
"111","livro-IDEIA-ANALISE-CRUZADA.md","AnÃ¡lise Cruzada: livro-IDEIA.md vs Codebase Real","467","N","N","N","Y","M","NoCode"
"27","ESTUDO-CONTROLE-SEGURANCA-SINTONIA-IDEIA-IA.md","Estudo S24 â€” Controle, SeguranÃ§a e Sintonia IDEIA â†” IA","483","N","N","N","Y","M","NoCode"
"17","ESTUDO-APRENDIZADO-ADAPTATIVO-FEEDBACK-LOOP-EVOLUCAO-CROSS-PROJETO.md","Estudo: Aprendizado Adaptativo, Feedback Loop e EvoluÃ§Ã£o Cross-Pr...","521","N","N","N","N","M","NoCode"
"11","ESTUDO-AJUSTES-USUARIO-PERFIS-CONFIGURACAO.md","Estudo S25 â€” Ajustes de UsuÃ¡rio, Perfis e ConfiguraÃ§Ã£o da IDEIA","539","Y","N","N","Y","M","-"
"40","ESTUDO-IMPLEMENTACAO-TECNICA-MOCKUP.md","Estudo de ImplementaÃ§Ã£o TÃ©cnica â€” Mockup â†’ IDEIA Real","555","Y","N","N","N","M","-"
"8","CONTRATOS-INTEGRACAO.md","EspecificaÃ§Ã£o de Contratos de IntegraÃ§Ã£o â€” AI-Devkit v2","581","Y","N","N","N","M","-"
"130","TECNOLOGIAS-EMERGENTES.md","Tecnologias Emergentes e Inovadoras â€” ai-devkit v2","603","N","N","N","Y","M","NoCode"
"23","ESTUDO-COMPLETO-FLUXO-IDEIA-ENTREGA.md","Estudo Completo: Fluxo ""Ideia â†’ Entrega Comercial"" no ai-devkit","626","Y","N","N","N","M","-"
"7","BARRAMENTO-EVENTOS-MENSAGERIA-DISTRIBUIDA.md","Estudo: Barramento de Eventos e Mensageria DistribuÃ­da","650","N","N","N","Y","M","NoCode"
"129","SEGURANCA-PROMPT-GOVERNADOR-AI.md","SeguranÃ§a de Prompt, GovernanÃ§a de IA e Controle de Autonomia","658","Y","N","N","N","M","-"
"24","ESTUDO-COMPLETO-TOPOLOGIA-INTEGRACAO-IDEIA.md","Estudo Topologia de IntegraÃ§Ã£o & Empilhamento IDEIA","676","N","N","N","Y","M","NoCode"
"99","ESTUDO-SELF-OPTIMIZATION-PANEL-AUTONOMOUS-EVOLUTION.md","Estudo S23 â€” Self-Optimization Panel & Autonomous Evolution Engine","710","Y","N","N","N","M","-"
"119","PIPELINE-VERIFICACAO-QUALIDADE-ENTREGA.md","Pipeline de VerificaÃ§Ã£o, Qualidade e Entrega ContÃ­nua para IA-As...","717","Y","N","N","N","M","-"
"133","VISAO-PRODUTO-IDEIA.md","IDEIA â€” VisÃ£o de Produto","757","N","N","N","N","M","NoCode"
"110","INTENT-TO-PLAN-RESEARCH.md","ResoluÃ§Ã£o de IntenÃ§Ã£o do UsuÃ¡rio e GeraÃ§Ã£o de EspecificaÃ§Ã£...","780","Y","N","N","N","M","-"
"145","G6-CODEGEN-SPECAST\DECISAO.md","DECISÃƒO: G6 â€” Code Generation from SpecAST","15","N","N","N","N","S","Thin(15 L); NoCode; Stub"
"140","G3-POLICY-GATEWAY\VERIFICACAO.md","VERIFICAÃ‡ÃƒO: G3-POLICY-GATEWAY","16","N","N","N","N","S","Thin(16 L); NoCode; Stub"
"170","OP7-ENGINEERING-FEEDBACK-LOOP\VERIFICACAO.md","VERIFICAÃ‡ÃƒO: OP7-ENGINEERING-FEEDBACK-LOOP","16","N","N","N","N","S","Thin(16 L); NoCode; Stub"
"159","OP3-AI-MEMORY-GRAPH\VERIFICACAO.md","VERIFICAÃ‡ÃƒO: OP3-AI-MEMORY-GRAPH","16","N","N","N","N","S","Thin(16 L); NoCode; Stub"
"162","OP4-SELF-DEBUGGING-STACK\VERIFICACAO.md","VERIFICAÃ‡ÃƒO: OP4-SELF-DEBUGGING-STACK","16","N","N","N","N","S","Thin(16 L); NoCode; Stub"
"167","OP6-AUTONOMOUS-LOOP-CHECKPOINT\VERIFICACAO.md","VERIFICAÃ‡ÃƒO: OP6-AUTONOMOUS-LOOP-CHECKPOINT","16","N","N","N","N","S","Thin(16 L); NoCode; Stub"
"135","G1-EVENT-BUS\VERIFICACAO.md","VERIFICAÃ‡ÃƒO: G1-EVENT-BUS","16","N","N","N","N","S","Thin(16 L); NoCode; Stub"
"63","ESTUDO-POLICY-RISK-APPROVAL.md","Estudo: Policy Risk & Approval Matrix","16","N","N","N","N","S","Thin(16 L); NoCode; Stub"
"142","G4-SCHEMA-REGISTRY\VERIFICACAO.md","VERIFICAÃ‡ÃƒO: G4-SCHEMA-REGISTRY","16","N","N","N","N","S","Thin(16 L); NoCode; Stub"
"144","G5-FEEDBACK-PIPELINE\VERIFICACAO.md","VERIFICAÃ‡ÃƒO: G5-FEEDBACK-PIPELINE","16","N","N","N","N","S","Thin(16 L); NoCode; Stub"
"156","OP2-UNIFIED-TOOL-API\VERIFICACAO.md","VERIFICAÃ‡ÃƒO: OP2-UNIFIED-TOOL-API","16","N","N","N","N","S","Thin(16 L); NoCode; Stub"
"147","G6-CODEGEN-SPECAST\VERIFICACAO.md","VERIFICAÃ‡ÃƒO: G6-CODEGEN-SPECAST","16","N","N","N","N","S","Thin(16 L); NoCode; Stub"
"138","G2-TASK-QUEUE\VERIFICACAO.md","VERIFICAÃ‡ÃƒO: G2-TASK-QUEUE","18","N","N","N","N","S","Thin(18 L); NoCode; Stub"
"160","OP4-SELF-DEBUGGING-STACK\DECISAO.md","DECISÃƒO: OP4 â€” Self-Debugging Stack","18","N","N","N","N","S","Thin(18 L); NoCode; Stub"
"150","G7-HEALTH-CHECK\VERIFICACAO.md","VERIFICAÃ‡ÃƒO: G7-HEALTH-CHECK","19","N","N","N","N","S","Thin(19 L); NoCode; Stub"
"153","OP1-AI-CONTEXT-PROTOCOL\VERIFICACAO.md","VERIFICAÃ‡ÃƒO: OP1-AI-CONTEXT-PROTOCOL","19","N","N","N","Y","S","Thin(19 L); NoCode; Stub"
"165","OP5-CONFIDENCE-ENGINE\VERIFICACAO.md","VERIFICAÃ‡ÃƒO: OP5-CONFIDENCE-ENGINE","20","N","N","N","N","S","Thin(20 L); NoCode; Stub"
"169","OP7-ENGINEERING-FEEDBACK-LOOP\TASK.md","TASK-ESTUDO-OP7: Criar packages/feedback-loop/","22","N","N","N","N","S","Thin(22 L); NoCode; Stub"
"158","OP3-AI-MEMORY-GRAPH\TASK.md","TASK-ESTUDO-OP3: Criar packages/memory-graph/","22","N","N","N","N","S","Thin(22 L); NoCode; Stub"
"149","G7-HEALTH-CHECK\TASK.md","TASK-ESTUDO-G7: Criar packages/health-check/","22","N","N","N","N","S","Thin(22 L); NoCode; Stub"
"152","OP1-AI-CONTEXT-PROTOCOL\TASK.md","TASK-ESTUDO-OP1: Criar packages/acp/","22","N","N","N","Y","S","Thin(22 L); NoCode; Stub"
"155","OP2-UNIFIED-TOOL-API\TASK.md","TASK-ESTUDO-OP2: Criar packages/uta/ + packages/mcp-server/","22","N","N","N","N","S","Thin(22 L); NoCode; Stub"
"164","OP5-CONFIDENCE-ENGINE\TASK.md","TASK-ESTUDO-OP5: Criar packages/confidence/","22","N","N","N","N","S","Thin(22 L); NoCode; Stub"
"137","G2-TASK-QUEUE\TASK.md","TASK-ESTUDO-G2: Criar packages/task-queue/","22","N","N","N","N","S","Thin(22 L); NoCode; Stub"
"66","ESTUDO-QUALITY-GATES-AVANCADO.md","Estudo: Quality Gates & Verification AvanÃ§ada","43","N","N","N","N","S","Thin(43 L); NoCode; Stub"
"9","ESTUDO-AGENT-ROUTER-COMPLEXITY.md","Estudo: Multi-Agent Coordination & Routing","43","N","N","N","N","S","Thin(43 L); NoCode; Stub"
"55","ESTUDO-MEMORY-HIERARCHY.md","Estudo: Memory Hierarchy Real","45","N","N","N","N","S","Thin(45 L); NoCode; Stub"
"61","ESTUDO-PLANNING-ENGINE-AVANCADO.md","Estudo: Planning Engine AvanÃ§ado","52","N","N","N","N","T","Thin(52 L); NoCode"
"25","ESTUDO-CONTEXT-BUILDER-COMPOSER.md","Estudo: Context Builder & Composition Engine","81","Y","N","N","N","T","Thin(81 L)"
"131","TEMPLATE-ANALISE-PERMANENTE.md","Template de AnÃ¡lise Permanente â€” IDEIA","91","N","N","N","N","T","Thin(91 L); NoCode"
"37","ESTUDO-IMPLEMENTACAO-LANGGRAPH-MULTIAGENTE.md","Estudo de ImplementaÃ§Ã£o â€” LangGraph Multiagente (G2)","94","N","N","N","N","T","Thin(94 L); NoCode"
"38","ESTUDO-IMPLEMENTACAO-NATS-JETSTREAM.md","Estudo de ImplementaÃ§Ã£o â€” NATS JetStream (G1)","97","N","N","N","N","T","Thin(97 L); NoCode"
"35","ESTUDO-IMPLEMENTACAO-CEDAR-SEGURANCA-COMPLIANCE.md","Estudo de ImplementaÃ§Ã£o â€” Cedar + Red Teaming + Compliance (G5/...","103","Y","N","N","N","T","Thin(103 L)"
"39","ESTUDO-IMPLEMENTACAO-POSTGRESQL-PGVECTOR.md","Estudo de ImplementaÃ§Ã£o â€” PostgreSQL + pgvector (G3/G10)","121","Y","N","N","N","T","Thin(121 L)"
"4","7-OPORTUNIDADES-ESTRATEGICAS-SUMMARY.md","7 Oportunidades EstratÃ©gicas â€” IDE-AI Full Diagnostic","125","N","N","N","Y","T","Thin(125 L); NoCode"
"123","REFERENCIA-RAPIDA.md","ReferÃªncia RÃ¡pida â€” AI-Devkit v2 IDE","138","Y","N","N","N","T","Thin(138 L)"
"128","ROADMAP-OPORTUNIDADES-POS-57.md","Roadmap de Oportunidades â€” PÃ³s S57","147","N","Y","N","Y","T","Thin(147 L); NoCode"
"107","GAPS-ESTRUTURAIS-G1-G7-SUMMARY.md","GAPS ESTRUTURAIS G1-G7 â€” Summary Consolidado","151","N","N","N","N","T","Thin(151 L); NoCode"
"146","G6-CODEGEN-SPECAST\README.md","G6 â€” GeraÃ§Ã£o de CÃ³digo a partir de SpecAST","163","N","N","N","N","T","Thin(163 L); NoCode"
"136","G2-TASK-QUEUE\README.md","G2 â€” Task Queue (Fila AssÃ­ncrona)","174","N","N","N","N","T","Thin(174 L); NoCode"
"139","G3-POLICY-GATEWAY\README.md","G3 â€” Policy Gateway Centralizado","178","N","N","N","N","T","Thin(178 L); NoCode"
"127","ROADMAP-IMPLEMENTACAO.md","Roadmap de ImplementaÃ§Ã£o â€” Mapa de DependÃªncias das 7 Oportuni...","179","N","Y","N","Y","T","Thin(179 L); NoCode"
"141","G4-SCHEMA-REGISTRY\README.md","G4 â€” Schema Registry / CatÃ¡logo de Contratos","180","N","N","N","N","T","Thin(180 L); NoCode"
"134","G1-EVENT-BUS\README.md","G1 â€” Event Bus / Pub-Sub Centralizado","183","N","N","N","N","T","Thin(183 L); NoCode"
"143","G5-FEEDBACK-PIPELINE\README.md","G5 â€” Feedback â†’ RecomendaÃ§Ãµes â†’ MemÃ³ria Pipeline","185","N","N","N","N","T","Thin(185 L); NoCode"
"148","G7-HEALTH-CHECK\README.md","G7 â€” Health Check Framework Unificado","197","N","N","N","N","T","Thin(197 L); NoCode"
"53","ESTUDO-MASTER-CONSOLIDADO-EXECUCAO.md","Documento Mestre Consolidado â€” IDEIA: AnÃ¡lise, OtimizaÃ§Ãµes e P...","200","Y","N","N","Y","T","Thin(200 L)"
"121","PLANO-IMPLEMENTACAO-IDEIA-DETALHADO.md","Plano de ImplementaÃ§Ã£o Detalhado â€” IDEIA","206","N","N","N","N","T","Thin(206 L); NoCode"
"114","MATRIZ-CONSOLIDADA-FRONTEIRAS.md","Matriz Consolidada de Viabilidade â€” 10 Frentes de Fronteira Tecno...","228","N","N","N","Y","T","Thin(228 L); NoCode"
"161","OP4-SELF-DEBUGGING-STACK\README.md","OP-4: Self-Debugging Stack â€” DAP + Multi-LSP + Debug Assistido po...","236","Y","N","N","Y","T","Thin(236 L)"
"64","ESTUDO-PROMPT-ECONOMY-TOKENS.md","Estudo: Prompt Pipeline & Economy of Tokens","242","Y","N","N","N","T","Thin(242 L)"
"5","99-Y-ANALISE-INVIABILIDADE.md","AnÃ¡lise de Inviabilidade â€” Estudos 01 a 60","248","N","N","N","Y","T","Thin(248 L); NoCode"
"104","ESTUDO-VIABILIDADE-MOCKUP-IDENTICO.md","Estudo de Viabilidade: IDEIA Pode Ficar Exatamente Igual ao Mockup v2?","249","Y","N","N","N","T","Thin(249 L)"
"163","OP5-CONFIDENCE-ENGINE\README.md","OP-5: Confidence Engine â€” IA Calibrada que Sabe o que NÃ£o Sabe","251","Y","N","N","N","T","Thin(251 L)"
"154","OP2-UNIFIED-TOOL-API\README.md","OP-2: Unified Tool API (UTA) â€” Interface Ãšnica de Tools para IA","251","Y","N","N","Y","T","Thin(251 L)"
"151","OP1-AI-CONTEXT-PROTOCOL\README.md","OP-1: AI Context Protocol (ACP) â€” Protocolo Unificado de Contexto...","256","Y","N","N","Y","T","Thin(256 L)"
"122","PLANO-IMPLEMENTACAO-THEIA-MOCKUP.md","Plano de ImplementaÃ§Ã£o â€” Theia Mockup / Shell","260","Y","N","N","Y","T","Thin(260 L)"
